Virtual User Script started at: 22.09.2020 1:53:17	[MsgId: MMSG-15967]
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49045584-37751-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-38517-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-39286-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49041495-40029-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49041495-40798-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49045584-41597-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49045584-42367-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-43132-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgco
Action.c(116): t=11211ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     \r\n
Action.c(116):     1000\r\n
Action.c(116): t=11211ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     \r\n
Action.c(116):     1000\r\n
Action.c(116): t=11211ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     \r\n
Action.c(116):     1000\r\n
Action.c(116): t=11211ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     lor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-43901-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49041495-44645-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49041495-45414-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49045584-46213-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49045584-46982-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/21/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-47747-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
