Virtual User Script started at: 22.09.2020 1:53:23	[MsgId: MMSG-15967]
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="70" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49037434-53901-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="71" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49037434-54671-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="che
Action.c(283): t=26204ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=26204ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=26204ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     \r\n
Action.c(283):     1000\r\n
Action.c(283): t=26205ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(283):     ckbox" name="72" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49037434-55440-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="73" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49041495-56183-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="74" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49041495-56952-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 385 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="75" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49045584-57751-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="76" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49045584-58521-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="77" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49037434-59286-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="78" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49037434-60055-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="79" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49037434-60824-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="80" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49037434-61594-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="81" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49049660-62370-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 822 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="82" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49049660-63140-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
Action.c(283):           </td></tr></table></center>\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(283):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(283):           <center>\n
Action.c(283):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(283):               jojo bean\n
Action.c(283):     <br/>\n
Action.c(283):               Perm<br/>\n
Action.c(283):               614109<br/>\n
Action.c(283):               <br/>\n
Action.c(283):               Total Charge: $ 822 <BR/> (CC: x-1324)\n
Action.c(283):           </td> </tr> </table>\n
Action.c(283):           </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="3">\n
Action.c(283):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(283):       09/21/2020\n
Action.c(283):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD COLSPAN="4">\n
Action.c(283):       <hr/>\n
Action.c(283):       </TD>\n
Action.c(283):     </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight #1 -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(283):     <b>\n
Action.c(283):     <label><input type="checkbox" name="83" value="on" /></label></font></b>\n
Action.c(283):     <input type="hidden" name="flightID" value="49041495-63875-jb"  />\n
Action.c(283):       </TD>\n
Action.c(283):       <TD width="45%" valign="top">\n
Action.c(283):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(283):           <center><table border="0" width="85%"><tr><td>\n
Action.c(283):           <li><i>jojo bean\n
Action.c(283):           <li><i></i>\n
