Virtual User Script started at: 22.09.2020 1:53:19	[MsgId: MMSG-15967]
Action.c(85): t=2669ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:21 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: Sun, 20 Sep 2020 20:53:21 GMT\r\n
Action.c(85):     Keep-Alive: timeout=5, max=96\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=2670ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     5de\r\n
Action.c(85): t=2670ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     \r\n
Action.c(85): t=2670ms: 1502-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Web Tours Navigation Bar</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <style>\n
Action.c(85):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(85):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(85):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(85):     </style>\n
Action.c(85):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(85):     <input type="hidden" name="userSession" value="129665.581125962zzzQzHDpDcQVzzzHtAAVipADQQH
Action.c(85):     f"/>\n
Action.c(85):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="text" name="username" value="jojobean" size="14" maxlength="14"/></td></t
Action.c(85):     r>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><small>&nbsp;Password</small></td>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="password" name="password" value="bean" size="14" maxlength="14"/></td></t
Action.c(85):     r>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(85):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(85):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(85):     </form>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>\n
Action.c(85): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): t=2674ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=2674ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): web_submit_data("login.pl") was successful, 2988 body bytes, 698 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): Notify: Transaction "Login" ended with a "Pass" status (Duration: 2,1817 Think Time: 2,0002).	[MsgId: MMSG-16872]
Action.c(104): Notify: Transaction "Flights" started.	[MsgId: MMSG-16999]
Action.c(106): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(112): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(118): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(118): t=7728ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=7729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     268\r\n
Action.c(118): t=7729ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     \r\n
Action.c(118): t=7729ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     <!-- \n
Action.c(118):      User has returned to the search page.  Since user has already logged on,\n
Action.c(118):      we can give them the menu in the navbar.\n
Action.c(118):      --->\n
Action.c(118):     \n
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):        <!-- Frame Set -->\n
Action.c(118):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(118):           <!-- Navigation Frame -->\n
Action.c(118):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(118):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(118):           <!-- Reservation Frame -->\n
Action.c(118):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(118):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(118):        </frameset>\n
Action.c(118):     </html>\n
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(118): t=7734ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=7817ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Sun, 20 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=7818ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     5ca\r\n
Action.c(118): t=7818ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     \r\n
Action.c(118): t=7818ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     \n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     \n
Action.c(118):     <BR><BR><center>\n
Action.c(118):     \n
Action.c(118):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(118):     RC="/WebTours/images/in_flights.gif" \n
Action.c(118):     ALT="Search Flights Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(118):     WebTours/images/itinerary.gif" \n
Action.c(118):     ALT="Itinerary Button"/></A>\n
Action.c(118):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(118):     ours/images/home.gif" \n
Action.c(118):     ALT="Home Button"/></A>\n
Action.c(118):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(118):     es/signoff.gif" \n
Action.c(118):     ALT="SignOff Button"/></A></center>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(118): t=7827ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=16)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc0b-2d6-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 726\r\n
Action.c(118):     Keep-Alive: timeout=5, max=99\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=7827ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=16)
Action.c(118): t=7827ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=7828ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc0f-2dd-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 733\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=7828ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(118): t=7830ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc09-2b0-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 688\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=7831ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(118): t=7832ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc15-2ef-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 751\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=7833ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(118): t=7851ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Expires: Sun, 20 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=7852ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     f84\r\n
Action.c(118): t=7852ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     \r\n
Action.c(118): t=7852ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Flight Selections</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#E0E7F1">\n
Action.c(118):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(118):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(118):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(118):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(118):     ockquote>\n
Action.c(118):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(118):     nsubmit="" name="DestForm">\n
Action.c(118):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(118):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(118):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(118):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(118):     <option value="London">London</option>\n
Action.c(118):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(118):     <option value="Paris">Paris</option>\n
Action.c(118):     <option value="Portland">Portland</option>\n
Action.c(118):     <option value="San Francisco">San Francisco</option>\n
Action.c(118):     <option value="Seattle">Seattle</option>\n
Action.c(118):     <option value="Sydney">Sydney</option>\n
Action.c(118):     <option value="Zurich">Zurich</option>\n
Action.c(118):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(118):     ate" value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(118):     <!-- Departure Date Applet -->\n
Action.c(118):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(118):     t=28 BORDER=0>\n
Action.c(118):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(118):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(118):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(118):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(118):        <PARAM NAME=Label          VALUE="...">\n
Action.c(118):     </APPLET>\n
Action.c(118):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(118):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(118):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(118):     <option value="London">London</option>\n
Action.c(118):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(118):     <option value="Paris">Paris</option>\n
Action.c(118):     <option value="Portland">Portland</option>\n
Action.c(118):     <option value="San Francisco">San Francisco</option>\n
Action.c(118):     <option value="Seattle">Seattle</option>\n
Action.c(118):     <option value="Sydney">Sydney</option>\n
Action.c(118):     <option value="Zurich">Zurich</option>\n
Action.c(118):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(118):     " value="09/24/2020" size="10" maxlength="10" /> \n
Action.c(118):     <!-- Return Date Applet -->\n
Action.c(118):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(118):     t=28 BORDER=0>\n
Action.c(118):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(118):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(118):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(118):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(118):        <PARAM NAME=Label          VALUE="...">\n
Action.c(118):     </APPLET>\n
Action.c(118):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(118):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(118):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(118):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(118):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(118):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(118):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(118):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(118):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(118):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(118):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(118):     ges/bu
Action.c(118): t=7856ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     112\r\n
Action.c(118): t=7856ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     \r\n
Action.c(118): t=7856ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(118):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(118):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(118):     </blockquote>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(118): t=7862ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=15)
Action.c(118):     0\r\n
Action.c(118):     \r\n
Action.c(118): t=7866ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=20)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:26 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(118):     ETag: "400000000bc02-2f6-4b654c052c2c0"\r\n
Action.c(118):     Accept-Ranges: bytes\r\n
Action.c(118):     Content-Length: 758\r\n
Action.c(118):     Keep-Alive: timeout=5, max=98\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Content-Type: image/gif\r\n
Action.c(118):     \r\n
Action.c(118): t=7867ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=20)
Action.c(118): Registered web_reg_find successful for "Text=User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_url("Search Flights Button") was successful, 10000 body bytes, 2216 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 5,1936 Think Time: 4,9995 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(130): Notify: Transaction "click_find_flights" started.	[MsgId: MMSG-16999]
Action.c(132): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(135): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 22.09.2020 1:53:28	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Almir\AppData\Local\Temp\lr5tmpdirvxz.676\lrcfg1uh.833\cfgf9t.860"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_?_PaymentTickets" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "GotoSite" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(42): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(46): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(46): t=9863ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=1)
Action.c(46):     HTTP/1.1 301 Moved Permanently\r\n
